Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> COMMANDS
Rule 2     COMMANDS -> COMMANDS COMMAND
Rule 3     COMMANDS -> COMMAND
Rule 4     COMMAND -> MKDISK
Rule 5     COMMAND -> RMDISK
Rule 6     COMMAND -> FDISK
Rule 7     COMMAND -> MOUNT
Rule 8     COMMAND -> MKFS
Rule 9     COMMAND -> LOGIN
Rule 10    COMMAND -> LOGOUT
Rule 11    COMMAND -> MKGRP
Rule 12    COMMAND -> RMGRP
Rule 13    COMMAND -> MKUSR
Rule 14    COMMAND -> RMUSR
Rule 15    COMMAND -> MKFILE
Rule 16    COMMAND -> MKDIR
Rule 17    COMMAND -> REP
Rule 18    COMMAND -> COMMENTARY
Rule 19    MKDISK -> RW_mkdisk MKDISKPARAMS
Rule 20    MKDISK -> RW_mkdisk
Rule 21    MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM
Rule 22    MKDISKPARAMS -> MKDISKPARAM
Rule 23    MKDISKPARAM -> RW_size TK_equ TK_number
Rule 24    MKDISKPARAM -> RW_path TK_equ TK_path
Rule 25    MKDISKPARAM -> RW_fit TK_equ TK_fit
Rule 26    MKDISKPARAM -> RW_unit TK_equ TK_unit
Rule 27    RMDISK -> RW_rmdisk RW_path TK_equ TK_path
Rule 28    RMDISK -> RW_rmdisk
Rule 29    FDISK -> RW_fdisk FDISKPARAMS
Rule 30    FDISK -> RW_fdisk
Rule 31    FDISKPARAMS -> FDISKPARAMS FDISKPARAM
Rule 32    FDISKPARAMS -> FDISKPARAM
Rule 33    FDISKPARAM -> RW_size TK_equ TK_number
Rule 34    FDISKPARAM -> RW_path TK_equ TK_path
Rule 35    FDISKPARAM -> RW_name TK_equ TK_id
Rule 36    FDISKPARAM -> RW_unit TK_equ TK_unit
Rule 37    FDISKPARAM -> RW_type TK_equ TK_type
Rule 38    FDISKPARAM -> RW_fit TK_equ TK_fit
Rule 39    MOUNT -> RW_mount MOUNTPARAMS
Rule 40    MOUNT -> RW_mount
Rule 41    MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM
Rule 42    MOUNTPARAMS -> MOUNTPARAM
Rule 43    MOUNTPARAM -> RW_path TK_equ TK_path
Rule 44    MOUNTPARAM -> RW_name TK_equ TK_id
Rule 45    MKFS -> RW_mkfs MKFSPARAMS
Rule 46    MKFS -> RW_mkfs
Rule 47    MKFSPARAMS -> MKFSPARAMS MKFSPARAM
Rule 48    MKFSPARAMS -> MKFSPARAM
Rule 49    MKFSPARAM -> RW_id TK_equ TK_id
Rule 50    MKFSPARAM -> RW_type TK_equ RW_full
Rule 51    LOGIN -> RW_login LOGINPARAMS
Rule 52    LOGIN -> RW_login
Rule 53    LOGINPARAMS -> LOGINPARAMS LOGINPARAM
Rule 54    LOGINPARAMS -> LOGINPARAM
Rule 55    LOGINPARAM -> RW_user TK_equ TK_id
Rule 56    LOGINPARAM -> RW_pass TK_equ TK_id
Rule 57    LOGINPARAM -> RW_pass TK_equ TK_number
Rule 58    LOGINPARAM -> RW_id TK_equ TK_id
Rule 59    LOGOUT -> RW_logout
Rule 60    MKGRP -> RW_mkgrp RW_name TK_equ TK_id
Rule 61    MKGRP -> RW_mkgrp
Rule 62    RMGRP -> RW_rmgrp RW_name TK_equ TK_id
Rule 63    RMGRP -> RW_rmgrp
Rule 64    MKUSR -> RW_mkusr MKUSERPARAMS
Rule 65    MKUSR -> RW_mkusr
Rule 66    MKUSERPARAMS -> MKUSERPARAMS MKUSERPARAM
Rule 67    MKUSERPARAMS -> MKUSERPARAM
Rule 68    MKUSERPARAM -> RW_user TK_equ TK_id
Rule 69    MKUSERPARAM -> RW_pass TK_equ TK_id
Rule 70    MKUSERPARAM -> RW_grp TK_equ TK_id
Rule 71    RMUSR -> RW_rmusr RW_user TK_equ TK_id
Rule 72    RMUSR -> RW_rmusr
Rule 73    MKFILE -> RW_mkfile MKFILEPARAMS
Rule 74    MKFILE -> RW_mkfile
Rule 75    MKFILEPARAMS -> MKFILEPARAMS MKFILEPARAM
Rule 76    MKFILEPARAMS -> MKFILEPARAM
Rule 77    MKFILEPARAM -> RW_path TK_equ TK_path
Rule 78    MKFILEPARAM -> RW_size TK_equ TK_number
Rule 79    MKFILEPARAM -> RW_cont TK_equ TK_path
Rule 80    MKFILEPARAM -> RW_r
Rule 81    MKDIR -> RW_mkdir MKDIRPARAMS
Rule 82    MKDIR -> RW_mkdir
Rule 83    MKDIRPARAMS -> MKDIRPARAMS MKDIRPARAM
Rule 84    MKDIRPARAMS -> MKDIRPARAM
